seed,model,N,M,USW,EF violations,CPU time,elapsed time,EF1,fPO
0,3ag,3,1,1.0,2,0.00019500000000016726,0.0001987500000000253,True,True
0,ILP,3,1,1.0,2,0.03295899999999996,0.014739667000000012,True,True
1,3ag,3,1,6.0,2,6.299999999992423e-05,6.429200000002133e-05,True,True
1,ILP,3,1,6.0,2,0.002621999999999902,0.0011322089999999951,True,True
2,3ag,3,1,7.0,2,4.599999999999049e-05,4.724999999999868e-05,True,True
2,ILP,3,1,7.0,2,0.0022259999999998392,0.001081166999999994,True,True
3,3ag,3,1,9.0,2,4.799999999982596e-05,4.891699999998167e-05,True,True
3,ILP,3,1,4.0,2,0.0029959999999999987,0.0010335410000000267,True,True
4,3ag,3,1,8.0,2,6.599999999989947e-05,4.300000000001525e-05,True,True
4,ILP,3,1,2.0,2,0.0039349999999998,0.0012254999999999905,True,True
5,3ag,3,1,4.0,2,6.499999999998174e-05,6.533300000000075e-05,True,True
5,ILP,3,1,4.0,2,0.0033130000000001214,0.0011977089999999913,True,True
6,3ag,3,1,1.0,2,5.900000000003125e-05,5.974999999996955e-05,True,True
6,ILP,3,1,1.0,2,0.003651000000000071,0.001097749999999953,True,True
7,3ag,3,1,5.0,2,4.599999999999049e-05,4.683300000002388e-05,True,True
7,ILP,3,1,4.0,2,0.0027639999999999887,0.0009210829999999892,True,True
8,3ag,3,1,5.0,2,3.8999999999900226e-05,3.9291999999968574e-05,True,True
8,ILP,3,1,2.0,2,0.003222999999999976,0.0008343749999999983,True,True
9,3ag,3,1,9.0,2,4.899999999996574e-05,4.354200000000752e-05,True,True
9,ILP,3,1,6.0,2,0.0032010000000000094,0.000955499999999998,True,True
0,3ag,3,2,5.0,2,0.00010500000000002174,7.574999999998555e-05,True,True
0,ILP,3,2,5.0,2,0.006037999999999988,0.0019355420000000123,True,True
1,3ag,3,2,7.0,3,5.699999999997374e-05,5.804100000000867e-05,True,True
1,ILP,3,2,7.0,3,0.0051720000000001765,0.0015462499999999713,True,True
2,3ag,3,2,17.0,4,6.0999999999866716e-05,5.9499999999990116e-05,True,False
2,ILP,3,2,10.0,2,0.004297999999999913,0.001834290999999988,True,True
3,3ag,3,2,10.0,2,0.00011099999999997223,7.841599999997007e-05,True,True
3,ILP,3,2,10.0,3,0.005831999999999837,0.001655707999999978,True,False
4,3ag,3,2,17.0,3,6.0999999999866716e-05,6.245799999998747e-05,True,False
4,ILP,3,2,10.0,3,0.004786999999999875,0.0015577910000000306,True,True
5,3ag,3,2,9.0,3,0.0001100000000000545,6.0416000000007575e-05,True,False
5,ILP,3,2,8.0,2,0.007585999999999871,0.0035776250000000287,True,True
6,3ag,3,2,6.0,3,0.0031159999999998966,0.00019020899999999674,True,True
6,ILP,3,2,3.0,2,0.01384799999999986,0.006927709000000004,True,True
7,3ag,3,2,11.0,2,8.000000000008001e-05,8.245800000000747e-05,True,True
7,ILP,3,2,8.0,2,0.008166000000000118,0.0034847089999999747,True,True
8,3ag,3,2,11.0,3,0.00017299999999975668,7.887499999997827e-05,True,True
8,ILP,3,2,8.0,3,0.013860000000000205,0.005229499999999998,True,True
9,3ag,3,2,8.0,2,0.003446999999999978,0.00012045799999998996,True,True
9,ILP,3,2,8.0,2,0.010806999999999789,0.004673166999999978,True,True
0,3ag,3,3,10.0,2,8.799999999986596e-05,9.00000000000345e-05,True,True
0,ILP,3,3,10.0,2,0.04073400000000005,0.016606166000000033,True,True
1,3ag,3,3,10.0,2,0.0002589999999997872,0.00013104199999997013,True,True
1,ILP,3,3,10.0,2,0.00903799999999988,0.0033620830000000157,True,True
2,3ag,3,3,12.0,1,8.200000000035956e-05,6.8332999999976e-05,True,True
2,ILP,3,3,12.0,1,0.005454000000000292,0.0028889590000000243,True,True
3,3ag,3,3,14.0,2,0.00011099999999997223,0.00011075000000004831,True,True
3,ILP,3,3,14.0,2,0.0166059999999999,0.004828708999999987,True,True
4,3ag,3,3,13.0,1,8.900000000000574e-05,8.31669999999951e-05,True,True
4,ILP,3,3,13.0,1,0.0066630000000000855,0.002278374999999999,True,True
5,3ag,3,3,9.0,2,0.00015499999999990521,9.949999999997461e-05,True,False
5,ILP,3,3,9.0,2,0.01292099999999996,0.004631416999999971,True,False
6,3ag,3,3,5.0,0,8.700000000017027e-05,8.35839999999699e-05,True,True
6,ILP,3,3,5.0,0,0.0073790000000002465,0.0029372910000000085,True,True
7,3ag,3,3,17.0,2,8.200000000035956e-05,8.35410000000203e-05,True,True
7,ILP,3,3,17.0,2,0.014740999999999893,0.0034553749999999828,True,True
8,3ag,3,3,9.0,1,0.00013200000000024303,7.658300000001894e-05,True,True
8,ILP,3,3,9.0,1,0.01739600000000019,0.004478541999999974,True,True
9,3ag,3,3,10.0,1,0.0001229999999998732,7.787500000000502e-05,True,True
9,ILP,3,3,10.0,1,0.005900000000000016,0.0025170840000000028,True,True
0,3ag,3,4,18.0,3,0.00016999999999978144,0.00012445799999999396,True,True
0,ILP,3,4,16.0,1,0.01607599999999998,0.004097207999999963,True,True
1,3ag,3,4,16.0,0,0.0001609999999998557,0.0001559580000000116,True,True
1,ILP,3,4,16.0,0,0.01610699999999987,0.00421724999999995,True,True
2,3ag,3,4,18.0,2,0.000128000000000128,8.07499999999628e-05,True,True
2,ILP,3,4,17.0,0,0.006601000000000301,0.0022640839999999995,True,True
3,3ag,3,4,19.0,2,0.00019900000000028228,9.804200000002039e-05,True,True
3,ILP,3,4,15.0,1,0.020054999999999712,0.005103332999999988,True,False
4,3ag,3,4,18.0,0,7.599999999996498e-05,7.766599999997625e-05,True,True
4,ILP,3,4,18.0,0,0.006627999999999634,0.0023130829999999936,True,True
5,3ag,3,4,8.0,1,0.00021899999999996922,0.00011354200000002201,True,True
5,ILP,3,4,8.0,1,0.006575999999999915,0.0021885839999999934,True,True
6,3ag,3,4,8.0,0,6.899999999987472e-05,6.416700000000386e-05,True,True
6,ILP,3,4,9.0,1,0.0063500000000003,0.00279095800000001,True,True
7,3ag,3,4,23.0,2,0.00012999999999996348,0.00013170799999995264,True,True
7,ILP,3,4,22.0,2,0.004110999999999976,0.003380333999999985,True,True
8,3ag,3,4,9.0,1,8.300000000005525e-05,8.429200000004133e-05,True,True
8,ILP,3,4,14.0,2,0.015051999999999843,0.005710249999999972,True,True
9,3ag,3,4,16.0,1,0.00011200000000011201,0.00011320800000003128,True,False
9,ILP,3,4,12.0,0,0.002279000000000142,0.0022841670000000036,True,True
0,3ag,3,5,20.0,0,0.00011199999999966792,0.00011283399999995058,True,True
0,ILP,3,5,18.0,1,0.010512999999999995,0.00652137499999994,True,True
1,3ag,3,5,19.0,2,9.400000000026054e-05,9.595900000003432e-05,True,True
1,ILP,3,5,16.0,0,0.005916999999999728,0.0039663749999999665,True,True
2,3ag,3,5,22.0,2,8.900000000000574e-05,9.070900000007764e-05,True,True
2,ILP,3,5,21.0,0,0.00263100000000005,0.002633207999999998,True,True
3,3ag,3,5,17.0,1,0.00010900000000013677,0.00011041699999991827,True,True
3,ILP,3,5,12.0,0,0.0031599999999998296,0.0031710409999999856,True,True
4,3ag,3,5,24.0,3,0.00011899999999975819,0.0001207500000000028,True,True
4,ILP,3,5,21.0,0,0.0026609999999998024,0.0026650000000000285,True,True
5,3ag,3,5,13.0,2,6.90000000003188e-05,6.937499999992713e-05,True,True
5,ILP,3,5,9.0,1,0.002725999999999562,0.0027290829999999655,True,True
6,3ag,3,5,11.0,1,7.599999999996498e-05,7.762499999997008e-05,True,True
6,ILP,3,5,14.0,1,0.01507600000000009,0.005419166000000031,True,True
7,3ag,3,5,23.0,3,9.999999999976694e-05,0.00010154200000001001,True,True
7,ILP,3,5,23.0,0,0.01013799999999998,0.007856790999999919,True,True
8,3ag,3,5,19.0,2,8.60000000000305e-05,8.737500000000065e-05,True,True
8,ILP,3,5,14.0,0,0.005904000000000131,0.012610958000000005,True,True
9,3ag,3,5,18.0,2,9.000000000014552e-05,9.058299999997743e-05,True,True
9,ILP,3,5,13.0,0,0.0028740000000002652,0.002881457999999948,True,True
0,3ag,3,6,27.0,1,0.0006070000000000242,0.0007729159999999569,True,True
0,ILP,3,6,27.0,1,0.012185999999999808,0.006542125000000065,True,True
1,3ag,3,6,18.0,2,0.0001550000000003493,0.00015737500000001514,True,True
1,ILP,3,6,21.0,1,0.020982000000000056,0.0066697909999999805,True,True
2,3ag,3,6,27.0,0,0.00018899999999977268,0.00018991700000003942,True,True
2,ILP,3,6,25.0,1,0.007311999999999763,0.004617541000000003,True,True
3,3ag,3,6,20.0,0,0.0001550000000003493,0.00015624999999996891,True,True
3,ILP,3,6,15.0,0,0.0031360000000000277,0.0031415000000000193,True,True
4,3ag,3,6,26.0,2,0.000124000000000013,0.00012429199999997032,True,True
4,ILP,3,6,22.0,0,0.0030489999999998574,0.0030559169999999636,True,True
5,3ag,3,6,13.0,0,0.00010100000000035081,0.00010145900000002595,True,True
5,ILP,3,6,12.0,0,0.0029839999999996536,0.002987874999999973,True,True
6,3ag,3,6,16.0,0,0.00022400000000022402,0.0002254579999999562,True,True
6,ILP,3,6,16.0,0,0.012329000000000256,0.005831125000000048,True,True
7,3ag,3,6,30.0,2,0.00012600000000029254,0.00012795799999998358,True,True
7,ILP,3,6,28.0,2,0.0032449999999997203,0.0032467079999999315,True,True
8,3ag,3,6,19.0,1,0.00012599999999984846,0.00012691700000000417,True,True
8,ILP,3,6,17.0,0,0.005851999999999968,0.0038982089999999303,True,True
9,3ag,3,6,19.0,1,0.00011699999999992272,0.00011787500000004503,True,False
9,ILP,3,6,16.0,0,0.003449999999999953,0.003486832999999967,True,True
0,3ag,3,7,29.0,0,0.0002140000000001585,0.00021616700000004485,True,True
0,ILP,3,7,29.0,0,0.011454000000000075,0.005600666999999948,True,True
1,3ag,3,7,22.0,1,0.00011900000000020228,0.00012016700000005986,True,True
1,ILP,3,7,19.0,1,0.005489999999999995,0.0040275840000000285,True,True
2,3ag,3,7,27.0,1,0.00011699999999992272,0.0001174579999999592,True,True
2,ILP,3,7,29.0,0,0.02091200000000004,0.008453874999999944,True,True
3,3ag,3,7,22.0,0,0.00015799999999988046,0.00015866700000000122,True,True
3,ILP,3,7,17.0,0,0.003378999999999799,0.0033854159999999744,True,True
4,3ag,3,7,28.0,0,0.00014599999999997948,0.0001475420000000005,True,True
4,ILP,3,7,28.0,0,0.008954999999999824,0.005264791999999963,True,True
5,3ag,3,7,15.0,0,0.0002089999999999037,0.00021079099999998796,True,True
5,ILP,3,7,14.0,1,0.0034360000000002167,0.00344479200000003,True,True
6,3ag,3,7,19.0,0,0.00019199999999974793,0.000192666000000008,True,True
6,ILP,3,7,17.0,0,0.009768999999999917,0.005037999999999987,True,True
7,3ag,3,7,35.0,1,0.00023900000000010024,0.0002407080000000894,True,True
7,ILP,3,7,33.0,2,0.007728999999999875,0.0049772919999999665,True,True
8,3ag,3,7,22.0,1,0.00024399999999991095,0.0002447500000000158,True,True
8,ILP,3,7,20.0,0,0.0034370000000003564,0.00344566699999993,True,True
9,3ag,3,7,18.0,0,0.00019400000000002748,0.0001955000000000151,True,True
9,ILP,3,7,18.0,0,0.003287000000000262,0.003288957999999953,True,True
0,3ag,3,8,30.0,0,0.0002310000000003143,0.00023245799999993544,True,True
0,ILP,3,8,30.0,0,0.014313999999999716,0.006811916999999945,True,True
1,3ag,3,8,27.0,0,0.00019900000000028228,0.00020125000000004167,True,True
1,ILP,3,8,23.0,0,0.013722000000000012,0.006341249999999965,True,True
2,3ag,3,8,34.0,2,0.00020800000000020802,0.0002095830000000687,True,True
2,ILP,3,8,32.0,0,0.004036999999999846,0.004056083999999904,True,True
3,3ag,3,8,24.0,0,0.00022099999999980469,0.0002219589999999938,True,True
3,ILP,3,8,19.0,0,0.0037760000000002236,0.003778500000000018,True,True
4,3ag,3,8,31.0,0,0.00021800000000027353,0.00021920800000008178,True,True
4,ILP,3,8,31.0,0,0.003655000000000186,0.003657124999999928,True,True
5,3ag,3,8,16.0,0,0.00019700000000000273,0.00019862500000000782,True,True
5,ILP,3,8,15.0,1,0.003813999999999762,0.003823542000000013,True,True
6,3ag,3,8,22.0,1,0.0002309999999998702,0.00023204199999993236,True,True
6,ILP,3,8,20.0,0,0.010759000000000185,0.005704208000000044,True,True
7,3ag,3,8,36.0,0,0.0002990000000000492,0.0002987500000000143,True,True
7,ILP,3,8,34.0,2,0.00649299999999986,0.004589916999999999,True,True
8,3ag,3,8,23.0,2,0.00012699999999998823,0.00012820899999999025,True,True
8,ILP,3,8,24.0,0,0.026371000000000144,0.015099542000000077,True,True
9,3ag,3,8,26.0,0,0.0001610000000002998,0.00016220799999999702,True,True
9,ILP,3,8,22.0,0,0.004300999999999888,0.004331165999999942,True,True
0,3ag,3,9,31.0,0,0.00020800000000020802,0.00021008300000002755,True,True
0,ILP,3,9,29.0,0,0.007482999999999684,0.005475458000000044,True,True
1,3ag,3,9,28.0,0,0.00020299999999995322,0.00020458400000000765,True,True
1,ILP,3,9,25.0,0,0.029126000000000207,0.012775124999999998,True,True
2,3ag,3,9,36.0,0,0.00021899999999996922,0.00022104100000008842,True,True
2,ILP,3,9,35.0,1,0.0041400000000000325,0.004141708000000022,True,True
3,3ag,3,9,30.0,1,0.00015199999999992997,0.00015333299999997774,True,False
3,ILP,3,9,21.0,0,0.004632999999999665,0.00464841699999996,True,True
4,3ag,3,9,33.0,0,0.0002260000000000595,0.00022808399999996176,True,True
4,ILP,3,9,33.0,0,0.004148000000000263,0.004156916999999982,True,True
5,3ag,3,9,20.0,1,0.00015499999999990521,0.00015658299999998793,True,True
5,ILP,3,9,16.0,1,0.005098000000000269,0.004487291999999976,True,True
6,3ag,3,9,26.0,0,0.0002949999999999342,0.0002962920000000313,True,True
6,ILP,3,9,23.0,1,0.008018000000000303,0.00548583299999994,True,True
7,3ag,3,9,37.0,0,0.0003380000000001715,0.00033879199999997667,True,True
7,ILP,3,9,35.0,2,0.006925999999999988,0.0049332920000000335,True,True
8,3ag,3,9,29.0,0,0.00020200000000025753,0.0002033749999998946,True,True
8,ILP,3,9,29.0,0,0.02615400000000001,0.009351540999999908,True,True
9,3ag,3,9,29.0,1,0.0001980000000001425,0.0001998749999999605,True,True
9,ILP,3,9,23.0,0,0.004077999999999804,0.004085042000000039,True,True
0,3ag,3,10,32.0,0,0.00025999999999992696,0.0002611670000000066,True,True
0,ILP,3,10,32.0,0,0.007585999999999871,0.0056920830000000144,True,True
1,3ag,3,10,28.0,0,0.0002420000000000755,0.00024279199999999168,True,True
1,ILP,3,10,26.0,0,0.004511999999999627,0.004516999999999993,True,True
2,3ag,3,10,37.0,0,0.0002260000000000595,0.0002270829999999613,True,True
2,ILP,3,10,36.0,0,0.007041999999999771,0.005303292000000015,True,True
3,3ag,3,10,27.0,0,0.0002839999999997289,0.0002866670000000182,True,True
3,ILP,3,10,22.0,0,0.004685999999999968,0.004695499999999964,True,True
4,3ag,3,10,41.0,2,0.00023799999999996047,0.0002382499999999954,True,True
4,ILP,3,10,34.0,0,0.004357999999999862,0.00436104100000001,True,True
5,3ag,3,10,22.0,0,0.000248000000000026,0.0002490830000000388,True,True
5,ILP,3,10,19.0,0,0.004594000000000431,0.0046017919999999934,True,True
6,3ag,3,10,32.0,0,0.00030899999999967065,0.00031195799999994556,True,True
6,ILP,3,10,29.0,0,0.010397999999999907,0.00639041600000001,True,True
7,3ag,3,10,42.0,1,0.0002849999999998687,0.0002867080000000799,True,True
7,ILP,3,10,40.0,0,0.008941999999999783,0.005681500000000006,True,True
8,3ag,3,10,33.0,1,0.0002470000000003303,0.00025129199999995855,True,True
8,ILP,3,10,27.0,0,0.0047000000000001485,0.004709667000000084,True,True
9,3ag,3,10,29.0,1,0.00029199999999995896,0.00029333399999997845,True,False
9,ILP,3,10,25.0,0,0.004413,0.004417375000000057,True,True
0,3ag,3,20,57.0,0,0.0005530000000000257,0.0005542920000000118,True,True
0,ILP,3,20,56.0,0,0.016588000000000047,0.011212082999999984,True,True
1,3ag,3,20,57.0,0,0.0005950000000001232,0.0005967919999999571,True,True
1,ILP,3,20,55.0,0,0.02001199999999992,0.012079000000000062,True,True
2,3ag,3,20,68.0,0,0.0004949999999999122,0.0004962909999999265,True,True
2,ILP,3,20,67.0,0,0.040214000000000194,0.017260416999999917,True,True
3,3ag,3,20,51.0,0,0.0003329999999999167,0.00033379200000005493,True,True
3,ILP,3,20,44.0,0,0.008935999999999833,0.008939208000000032,True,True
4,3ag,3,20,65.0,0,0.0005230000000002732,0.0005249579999999643,True,True
4,ILP,3,20,60.0,0,0.08702100000000002,0.02947416699999994,True,True
5,3ag,3,20,47.0,0,0.000640000000000196,0.0006418329999999806,True,True
5,ILP,3,20,46.0,0,0.008842000000000017,0.00885520900000003,True,True
6,3ag,3,20,55.0,0,0.0006450000000000067,0.000648082999999966,True,True
6,ILP,3,20,51.0,0,0.015641000000000016,0.011077790999999948,True,True
7,3ag,3,20,59.0,0,0.0005589999999999762,0.0005602920000000733,True,True
7,ILP,3,20,61.0,0,0.053679000000000254,0.02050270799999998,True,True
8,3ag,3,20,66.0,0,0.0005180000000000184,0.0005201660000000441,True,True
8,ILP,3,20,64.0,0,0.03995100000000029,0.026277332999999903,True,True
9,3ag,3,20,52.0,0,0.0014210000000001166,0.0015100830000001064,True,True
9,ILP,3,20,51.0,0,0.008898000000000295,0.008963832999999921,True,True
0,3ag,3,30,84.0,0,0.0010100000000003995,0.0010115420000000874,True,True
0,ILP,3,30,84.0,0,0.01737499999999992,0.015184333000000105,True,True
1,3ag,3,30,93.0,0,0.0008429999999997051,0.0008450409999998243,True,True
1,ILP,3,30,88.0,0,0.07385600000000014,0.02976754100000001,True,True
2,3ag,3,30,93.0,0,0.0009799999999997588,0.0009802500000000158,True,True
2,ILP,3,30,89.0,0,0.028692999999999635,0.01837170899999996,True,True
3,3ag,3,30,61.0,0,0.0008349999999999191,0.0008386670000000152,True,True
3,ILP,3,30,60.0,0,0.01664500000000002,0.014739457999999983,True,True
4,3ag,3,30,90.0,0,0.0009090000000000487,0.000911167000000157,True,True
4,ILP,3,30,90.0,0,0.020065999999999917,0.015752042000000133,True,True
5,3ag,3,30,73.0,0,0.0009790000000000632,0.0009833750000001196,True,True
5,ILP,3,30,73.0,0,0.013567999999999802,0.01365904200000001,True,True
6,3ag,3,30,81.0,0,0.0010710000000000441,0.001073042000000024,True,True
6,ILP,3,30,78.0,0,0.040293000000000134,0.02174920800000013,True,True
7,3ag,3,30,95.0,0,0.0008289999999999687,0.0008295419999999609,True,True
7,ILP,3,30,93.0,0,0.020950000000000024,0.015524624999999848,True,True
8,3ag,3,30,97.0,0,0.0009259999999997603,0.0009283329999998369,True,True
8,ILP,3,30,96.0,0,0.02482099999999976,0.016978791999999965,True,True
9,3ag,3,30,74.0,0,0.001136000000000248,0.001147250000000044,True,True
9,ILP,3,30,71.0,0,0.01423799999999975,0.014294666999999928,True,True
0,3ag,3,40,104.0,0,0.0014279999999997628,0.0014301669999998712,True,True
0,ILP,3,40,103.0,0,0.05945599999999995,0.031782584000000114,True,True
1,3ag,3,40,110.0,0,0.0012569999999998416,0.001258334000000083,True,True
1,ILP,3,40,105.0,0,0.030953999999999926,0.022496750000000176,True,True
2,3ag,3,40,110.0,0,0.001459000000000099,0.0015130830000000817,True,True
2,ILP,3,40,106.0,0,0.0341140000000002,0.02383449999999998,True,True
