seed,model,N,M,USW,EF violations,CPU time,elapsed time,EF1,fPO
3,3ag,3,40,87.0,0,0.0014540000000002884,0.0014555840000001208,True,True
3,ILP,3,40,87.0,0,0.01841500000000007,0.01843829100000005,True,True
4,3ag,3,40,128.0,0,0.0014790000000002301,0.0014979170000000153,True,True
4,ILP,3,40,128.0,0,0.03480300000000014,0.023529833,True,True
5,3ag,3,40,100.0,0,0.0012819999999997833,0.001283499999999993,True,True
5,ILP,3,40,99.0,0,0.022108999999999934,0.01992716700000008,True,True
6,3ag,3,40,111.0,0,0.001180000000000181,0.0011826660000000544,True,True
6,ILP,3,40,107.0,0,0.03210999999999986,0.024317166999999973,True,True
7,3ag,3,40,131.0,0,0.0013019999999999143,0.0013044170000000577,True,True
7,ILP,3,40,130.0,0,0.0226090000000001,0.02021391699999997,True,True
8,3ag,3,40,123.0,0,0.0012680000000000469,0.001269374999999906,True,True
8,ILP,3,40,123.0,0,0.03923199999999971,0.024737082999999993,True,True
9,3ag,3,40,99.0,0,0.0011120000000000019,0.001117625000000011,True,True
9,ILP,3,40,94.0,0,0.020169000000000104,0.020723875000000058,True,True
0,3ag,3,50,130.0,0,0.0033039999999999736,0.0033819580000000737,True,True
0,ILP,3,50,128.0,0,0.060543000000000013,0.040864416000000015,True,True
1,3ag,3,50,140.0,0,0.0021689999999998655,0.00217058399999992,True,True
1,ILP,3,50,140.0,0,0.024988999999999706,0.025091625000000173,True,True
2,3ag,3,50,143.0,0,0.002110999999999308,0.0021129170000000475,True,True
2,ILP,3,50,142.0,0,0.045870999999999995,0.033176834000000044,True,True
3,3ag,3,50,115.0,0,0.0016119999999997248,0.0016129580000001642,True,True
3,ILP,3,50,113.0,0,0.025180000000000646,0.025222332999999875,True,True
4,3ag,3,50,160.0,0,0.0015320000000000888,0.0015332909999998812,True,True
4,ILP,3,50,155.0,0,0.24764199999999992,0.08268904199999993,True,True
5,3ag,3,50,122.0,0,0.0016540000000002664,0.0016566250000000782,True,True
5,ILP,3,50,122.0,0,0.024351000000000234,0.02441691700000015,True,True
6,3ag,3,50,137.0,0,0.0015000000000000568,0.0015025829999999463,True,True
6,ILP,3,50,134.0,0,0.07065300000000008,0.037978166000000035,True,True
7,3ag,3,50,150.0,0,0.0017979999999999663,0.001804874999999928,True,True
7,ILP,3,50,147.0,0,0.03879599999999961,0.02904641600000013,True,True
8,3ag,3,50,152.0,0,0.00187200000000054,0.0018794999999998119,True,True
8,ILP,3,50,152.0,0,0.05722000000000005,0.036129124999999984,True,True
9,3ag,3,50,123.0,0,0.001808000000000476,0.001820458999999941,True,True
9,ILP,3,50,119.0,0,0.03521199999999958,0.03289091599999994,True,True
0,3ag,3,60,168.0,0,0.002098999999999407,0.0021004170000000766,True,True
0,ILP,3,60,164.0,0,0.061506999999999756,0.040447124999999806,True,True
1,3ag,3,60,159.0,0,0.002526999999999724,0.002527166999999775,True,True
1,ILP,3,60,159.0,0,0.05254799999999982,0.036521000000000026,True,True
2,3ag,3,60,171.0,0,0.001974999999999838,0.0019779999999998132,True,True
2,ILP,3,60,170.0,0,0.11982599999999977,0.0565165839999997,True,True
3,3ag,3,60,149.0,0,0.0025519999999996656,0.002558249999999873,True,True
3,ILP,3,60,148.0,0,0.05271999999999988,0.038903083000000116,True,True
4,3ag,3,60,189.0,0,0.0021599999999999397,0.002161834000000251,True,True
4,ILP,3,60,183.0,0,0.1286839999999998,0.05792033299999977,True,True
5,3ag,3,60,149.0,0,0.002123000000000097,0.0021264160000002974,True,True
5,ILP,3,60,148.0,0,0.03777399999999975,0.034524957999999994,True,True
6,3ag,3,60,160.0,0,0.0017360000000001818,0.0017378340000000492,True,True
6,ILP,3,60,159.0,0,0.05632799999999971,0.04077179200000014,True,True
7,3ag,3,60,165.0,0,0.002062999999999704,0.0020638750000001593,True,True
7,ILP,3,60,162.0,0,0.05121299999999973,0.037393250000000045,True,True
8,3ag,3,60,181.0,0,0.002152000000000598,0.0021530830000000556,True,True
8,ILP,3,60,179.0,0,0.08469399999999982,0.05230800000000002,True,True
9,3ag,3,60,151.0,0,0.0023970000000002045,0.0023991249999997244,True,True
9,ILP,3,60,148.0,0,0.05921500000000002,0.046397542000000236,True,True
0,3ag,3,70,198.0,0,0.0025700000000004053,0.0025744580000002237,True,True
0,ILP,3,70,194.0,0,0.07600600000000046,0.061948582999999946,True,True
1,3ag,3,70,186.0,0,0.002753999999999479,0.0029399579999997982,True,True
1,ILP,3,70,183.0,0,0.04349500000000006,0.03996929200000032,True,True
2,3ag,3,70,199.0,0,0.003301999999999694,0.003374999999999684,True,True
2,ILP,3,70,199.0,0,0.12532600000000027,0.06308783299999998,True,True
3,3ag,3,70,187.0,0,0.0027780000000001692,0.0027805000000000746,True,True
3,ILP,3,70,184.0,0,0.06867499999999982,0.0508034580000003,True,True
4,3ag,3,70,221.0,0,0.0032060000000004862,0.0032717500000001287,True,True
4,ILP,3,70,214.0,0,0.08251400000000064,0.053965083000000025,True,True
5,3ag,3,70,182.0,0,0.002862999999999616,0.002880874999999783,True,True
5,ILP,3,70,181.0,0,0.1368659999999995,0.06750495899999986,True,True
6,3ag,3,70,192.0,0,0.002671000000000312,0.0027124999999998956,True,True
6,ILP,3,70,191.0,0,0.06617099999999976,0.04909033400000018,True,True
7,3ag,3,70,190.0,0,0.002400000000000624,0.0024009999999998755,True,True
7,ILP,3,70,187.0,0,0.12275299999999945,0.06121745899999986,True,True
8,3ag,3,70,205.0,0,0.0026640000000002217,0.0026657500000002443,True,True
8,ILP,3,70,203.0,0,0.12275100000000005,0.06363025000000011,True,True
9,3ag,3,70,180.0,0,0.002233999999999625,0.0022357079999997254,True,True
9,ILP,3,70,180.0,0,0.04433699999999963,0.04084891600000029,True,True
0,3ag,3,80,227.0,0,0.0028889999999996974,0.002889917000000075,True,True
0,ILP,3,80,222.0,0,0.07394400000000001,0.05547104200000019,True,True
1,3ag,3,80,206.0,0,0.003419000000000061,0.0034223749999999775,True,True
1,ILP,3,80,206.0,0,0.04890299999999925,0.04517725000000006,True,True
2,3ag,3,80,225.0,0,0.0030020000000003932,0.0030644999999998035,True,True
2,ILP,3,80,223.0,0,0.1400560000000004,0.0721774169999998,True,True
3,3ag,3,80,210.0,0,0.0027140000000001052,0.0027162910000000373,True,True
3,ILP,3,80,208.0,0,0.07273200000000024,0.0539701250000002,True,True
4,3ag,3,80,252.0,0,0.0034480000000005617,0.0034525830000000646,True,True
4,ILP,3,80,247.0,0,0.20384899999999995,0.08574508299999994,True,True
5,3ag,3,80,205.0,0,0.0034119999999999706,0.003413834000000282,True,True
5,ILP,3,80,205.0,0,0.0690900000000001,0.05058783399999989,True,True
6,3ag,3,80,218.0,0,0.003591000000000122,0.003592709000000305,True,True
6,ILP,3,80,214.0,0,0.11094199999999965,0.0683774589999997,True,True
7,3ag,3,80,221.0,0,0.003617999999999455,0.0036924170000003365,True,True
7,ILP,3,80,221.0,0,0.07576300000000025,0.05634537500000025,True,True
8,3ag,3,80,232.0,0,0.003739000000000381,0.0037645830000001546,True,True
8,ILP,3,80,231.0,0,0.07812999999999981,0.05476241700000006,True,True
9,3ag,3,80,214.0,0,0.0028420000000002332,0.0028441670000001196,True,True
9,ILP,3,80,212.0,0,0.05268499999999943,0.047121999999999886,True,True
0,3ag,3,90,251.0,0,0.0034330000000002414,0.003448208000000008,True,True
0,ILP,3,90,246.0,0,0.13140399999999985,0.07087208300000025,True,True
1,3ag,3,90,241.0,0,0.003298000000000023,0.003299708999999762,True,True
1,ILP,3,90,239.0,0,0.05206999999999962,0.054849292000000105,True,True
2,3ag,3,90,251.0,0,0.003569999999999851,0.003571958999999847,True,True
2,ILP,3,90,249.0,0,0.153632,0.08107050000000005,True,True
3,3ag,3,90,236.0,0,0.004373999999999434,0.004431000000000296,True,True
3,ILP,3,90,234.0,0,0.0812949999999999,0.059938374999999766,True,True
4,3ag,3,90,272.0,0,0.0036800000000001276,0.0036815419999998156,True,True
4,ILP,3,90,266.0,0,0.1959629999999999,0.08887354199999997,True,True
5,3ag,3,90,231.0,0,0.004238999999999216,0.004251792000000698,True,True
5,ILP,3,90,231.0,0,0.1497900000000012,0.07630666600000069,True,True
6,3ag,3,90,249.0,0,0.003690999999999889,0.003692707999999989,True,True
6,ILP,3,90,244.0,0,0.05711400000000033,0.05207337499999998,True,True
7,3ag,3,90,251.0,0,0.0036869999999993297,0.003692207999999475,True,True
7,ILP,3,90,248.0,0,0.07786199999999965,0.05713033299999992,True,True
8,3ag,3,90,267.0,0,0.0033449999999994873,0.003348790999999629,True,True
8,ILP,3,90,266.0,0,0.1744369999999993,0.0859354579999998,True,True
9,3ag,3,90,243.0,0,0.004003000000000867,0.004006917000000776,True,True
9,ILP,3,90,243.0,0,0.05697800000000086,0.05196445800000049,True,True
0,3ag,3,100,280.0,0,0.004747999999999308,0.0047502079999999225,True,True
0,ILP,3,100,277.0,0,0.08732400000000062,0.06300983399999982,True,True
1,3ag,3,100,267.0,0,0.00450400000000073,0.004516875000000198,True,True
1,ILP,3,100,267.0,0,0.05304499999999912,0.053140332999999984,True,True
2,3ag,3,100,274.0,0,0.0036760000000004567,0.003678167000000343,True,True
2,ILP,3,100,272.0,0,0.1911719999999999,0.0943261660000001,True,True
3,3ag,3,100,260.0,0,0.0034969999999994172,0.003509916999999696,True,True
3,ILP,3,100,258.0,0,0.08958600000000061,0.06573350000000033,True,True
4,3ag,3,100,299.0,0,0.003969000000001444,0.003971624999999257,True,True
4,ILP,3,100,293.0,0,0.18674200000000063,0.08790429100000008,True,True
5,3ag,3,100,258.0,0,0.004008999999999929,0.004011499999999835,True,True
5,ILP,3,100,257.0,0,0.0878540000000001,0.06607829200000026,True,True
6,3ag,3,100,272.0,0,0.0037169999999999703,0.003724124999999745,True,True
6,ILP,3,100,272.0,0,0.08569800000000072,0.06700508299999974,True,True
7,3ag,3,100,276.0,0,0.004152999999998741,0.004154542000000205,True,True
7,ILP,3,100,276.0,0,0.06190600000000046,0.055285042000000395,True,True
8,3ag,3,100,297.0,0,0.004697000000000173,0.004705749999999398,True,True
8,ILP,3,100,295.0,0,0.08754599999999968,0.0630945839999999,True,True
9,3ag,3,100,279.0,0,0.003982000000000596,0.003985667000000248,True,True
9,ILP,3,100,279.0,0,0.06125300000000067,0.05588858300000066,True,True
0,3ag,3,150,418.0,0,0.0074299999999993815,0.007433791999999606,True,True
0,ILP,3,150,415.0,0,0.19232899999999908,0.10552820799999996,True,True
1,3ag,3,150,411.0,0,0.0070350000000001245,0.007041290999999283,True,True
1,ILP,3,150,411.0,0,0.11502499999999927,0.0839114160000003,True,True
2,3ag,3,150,412.0,0,0.0064640000000011355,0.0064669999999997785,True,True
2,ILP,3,150,412.0,0,0.11793800000000054,0.08388512500000012,True,True
3,3ag,3,150,391.0,0,0.006353999999999971,0.006356417000000114,True,True
3,ILP,3,150,388.0,0,0.11413200000000145,0.08411124999999942,True,True
4,3ag,3,150,434.0,0,0.008088000000000761,0.008120041999999827,True,True
4,ILP,3,150,427.0,0,0.11420200000000058,0.08289645800000045,True,True
5,3ag,3,150,372.0,0,0.006639000000001616,0.00664299999999951,True,True
5,ILP,3,150,372.0,0,0.10995999999999917,0.08099412500000014,True,True
6,3ag,3,150,395.0,0,0.006762000000000157,0.006774875000000513,True,True
6,ILP,3,150,391.0,0,0.26148799999999994,0.12192870899999964,True,True
7,3ag,3,150,430.0,0,0.007759999999999323,0.007762624999999801,True,True
7,ILP,3,150,425.0,0,0.08540400000000048,0.07823387499999956,True,True
8,3ag,3,150,436.0,0,0.007450999999999652,0.007456083000000113,True,True
8,ILP,3,150,433.0,0,0.11366799999999877,0.08241904199999972,True,True
9,3ag,3,150,433.0,0,0.006851000000001051,0.006868333999999976,True,True
9,ILP,3,150,425.0,0,0.10973999999999862,0.08335187499999996,True,True
0,3ag,3,200,543.0,0,0.009261000000000408,0.00927570799999966,True,True
0,ILP,3,200,543.0,0,0.1364339999999995,0.10262783399999975,True,True
1,3ag,3,200,541.0,0,0.009739999999998972,0.00974191699999949,True,True
1,ILP,3,200,541.0,0,0.13607700000000023,0.10390933299999983,True,True
2,3ag,3,200,546.0,0,0.010146999999999906,0.010149708000000146,True,True
2,ILP,3,200,546.0,0,0.10083400000000076,0.09300141699999998,True,True
3,3ag,3,200,516.0,0,0.008937000000001305,0.009066833999999524,True,True
3,ILP,3,200,515.0,0,0.14016100000000087,0.10551904200000006,True,True
4,3ag,3,200,566.0,0,0.008760999999999797,0.008770624999999477,True,True
4,ILP,3,200,557.0,0,0.16244999999999976,0.11392041600000002,True,True
5,3ag,3,200,507.0,0,0.01039300000000054,0.010456625000000663,True,True
5,ILP,3,200,507.0,0,0.11296500000000087,0.10320925000000081,True,True
6,3ag,3,200,538.0,0,0.008599999999999497,0.008607999999999727,True,True
6,ILP,3,200,538.0,0,0.09938299999999956,0.09411495800000047,True,True
7,3ag,3,200,559.0,0,0.010141000000000844,0.010199124999999754,True,True
7,ILP,3,200,558.0,0,0.10082400000000113,0.09178054199999952,True,True
8,3ag,3,200,560.0,0,0.00977100000000064,0.009772791999999697,True,True
8,ILP,3,200,557.0,0,0.2641240000000007,0.13410975000000036,True,True
9,3ag,3,200,554.0,0,0.010310999999999737,0.010315166999999903,True,True
9,ILP,3,200,554.0,0,0.10257200000000033,0.09281249999999996,True,True
0,3ag,3,250,679.0,0,0.012934000000001333,0.012937834000000592,True,True
0,ILP,3,250,679.0,0,0.10859899999999989,0.10920620899999989,True,True
1,3ag,3,250,663.0,0,0.012043000000000248,0.012051374999999531,True,True
1,ILP,3,250,662.0,0,0.1556040000000003,0.11989345799999995,True,True
2,3ag,3,250,670.0,0,0.013939999999999841,0.013948165999999595,True,True
2,ILP,3,250,670.0,0,0.15646899999999953,0.12017083300000131,True,True
3,3ag,3,250,663.0,0,0.01309199999999855,0.013107500000000272,True,True
3,ILP,3,250,663.0,0,0.15520399999999945,0.11995175000000025,True,True
4,3ag,3,250,703.0,0,0.011022999999999783,0.011045375000000135,True,True
4,ILP,3,250,697.0,0,0.13098399999999977,0.11854558400000137,True,True
5,3ag,3,250,649.0,0,0.014170999999999268,0.014282999999998935,True,True
5,ILP,3,250,649.0,0,0.12473100000000059,0.11445224999999937,True,True
6,3ag,3,250,680.0,0,0.011140000000001038,0.011230416000000076,True,True
6,ILP,3,250,680.0,0,0.14515999999999885,0.12309304100000062,True,True
7,3ag,3,250,665.0,0,0.014590000000000103,0.01459883299999909,True,True
7,ILP,3,250,665.0,0,0.12285299999999921,0.1116495000000004,True,True
8,3ag,3,250,686.0,0,0.013228999999999047,0.013236624999999336,True,True
8,ILP,3,250,682.0,0,0.17966000000000015,0.1269944160000005,True,True
9,3ag,3,250,690.0,0,0.013146000000000768,0.013206083000000035,True,True
9,ILP,3,250,690.0,0,0.15927500000000094,0.12116929199999937,True,True
0,3ag,3,300,815.0,0,0.015473999999999322,0.015487165999999775,True,True
0,ILP,3,300,815.0,0,0.14715400000000045,0.1324948750000008,True,True
1,3ag,3,300,806.0,0,0.01594799999999985,0.015962667000000152,True,True
1,ILP,3,300,806.0,0,0.1844549999999998,0.13866287499999963,True,True
2,3ag,3,300,821.0,0,0.016610000000000014,0.016713541999999748,True,True
2,ILP,3,300,821.0,0,0.14473900000000128,0.13140862499999884,True,True
3,3ag,3,300,812.0,0,0.01700400000000002,0.017008625000000777,True,True
3,ILP,3,300,812.0,0,0.12243199999999987,0.12244991599999899,True,True
4,3ag,3,300,828.0,0,0.01347400000000043,0.0134809159999989,True,True
4,ILP,3,300,821.0,0,0.2406600000000001,0.15931391699999864,True,True
5,3ag,3,300,779.0,0,0.01619799999999927,0.01620516600000066,True,True
5,ILP,3,300,779.0,0,0.2058510000000009,0.1503756249999988,True,True
6,3ag,3,300,836.0,0,0.014399000000000939,0.014413250000000488,True,True
6,ILP,3,300,836.0,0,0.16435899999999926,0.13680383299999832,True,True
7,3ag,3,300,813.0,0,0.017201000000000022,0.017207583999999443,True,True
7,ILP,3,300,813.0,0,0.12529699999999977,0.12535525000000014,True,True
8,3ag,3,300,829.0,0,0.01650200000000268,0.01654045800000148,True,True
8,ILP,3,300,827.0,0,0.7879970000000007,0.301112625,True,True
9,3ag,3,300,804.0,0,0.01681899999999814,0.01685508300000116,True,True
9,ILP,3,300,804.0,0,0.12204600000000099,0.12213641700000011,True,True
0,3ag,3,350,932.0,0,0.018941999999999126,0.018952374999999577,True,True
0,ILP,3,350,932.0,0,0.20156499999999866,0.16002795800000058,True,True
1,3ag,3,350,981.0,0,0.01998000000000033,0.02000025000000072,True,True
1,ILP,3,350,981.0,0,0.23804500000000317,0.16607366699999915,True,True
2,3ag,3,350,948.0,0,0.0186889999999984,0.0187136249999984,True,True
2,ILP,3,350,948.0,0,0.13892599999999788,0.13898954199999913,True,True
3,3ag,3,350,936.0,0,0.021940000000000737,0.021953499999998627,True,True
3,ILP,3,350,936.0,0,0.22331199999999995,0.16230570799999988,True,True
4,3ag,3,350,957.0,0,0.019635999999998432,0.01964304200000022,True,True
4,ILP,3,350,953.0,0,0.42583799999999883,0.22055783300000087,True,True
5,3ag,3,350,919.0,0,0.019216000000000122,0.0192279580000001,True,True
5,ILP,3,350,919.0,0,0.19132099999999852,0.15226283400000007,True,True
6,3ag,3,350,973.0,0,0.017517999999999034,0.01752254200000003,True,True
6,ILP,3,350,973.0,0,0.19091700000000245,0.15454879199999993,True,True
7,3ag,3,350,940.0,0,0.01933000000000007,0.019333874999999168,True,True
7,ILP,3,350,940.0,0,0.22040300000000101,0.15761591699999933,True,True
8,3ag,3,350,958.0,0,0.020724000000001297,0.020728042000000002,True,True
8,ILP,3,350,958.0,0,0.1985449999999993,0.15905049999999932,True,True
9,3ag,3,350,921.0,0,0.02070499999999953,0.02071299999999887,True,True
9,ILP,3,350,921.0,0,0.1988430000000001,0.15749112499999995,True,True
0,3ag,3,400,1059.0,0,0.02196299999999951,0.02199124999999924,True,True
0,ILP,3,400,1059.0,0,0.25189400000000006,0.1823202499999983,True,True
1,3ag,3,400,1110.0,0,0.02381499999999903,0.023864500000000177,True,True
1,ILP,3,400,1110.0,0,0.19099399999999989,0.17067658399999885,True,True
2,3ag,3,400,1084.0,0,0.020915999999999713,0.020925040999999922,True,True
2,ILP,3,400,1084.0,0,0.2103749999999991,0.16821724999999965,True,True
3,3ag,3,400,1074.0,0,0.02026299999999992,0.020267499999999217,True,True
3,ILP,3,400,1071.0,0,0.2398220000000002,0.18029287499999924,True,True
4,3ag,3,400,1091.0,0,0.01863100000000273,0.018643292000000145,True,True
4,ILP,3,400,1086.0,0,0.19279299999999822,0.1731306660000005,True,True
5,3ag,3,400,1078.0,0,0.021705999999998227,0.0217098749999991,True,True
5,ILP,3,400,1078.0,0,0.2184109999999997,0.17611870800000062,True,True
6,3ag,3,400,1109.0,0,0.020803000000000793,0.02081212499999907,True,True
